action_time,object_type,adset_id,event_type,old_budget,new_budget,note
2026-06-12 18:16:27.133162+00,adset,730122709357812221,ui_adjust_budget,19.05,25.4,
2026-06-12 18:16:27.065108+00,adset,730133839938058150,ui_adjust_budget,20.9,27.25,
2026-06-12 18:16:27.049015+00,adset,31190610559771,ui_adjust_budget,21.18,27.53,
2026-06-12 18:16:27.021573+00,adset,730124434859064417,ui_adjust_budget,21.59,27.94,
2026-06-12 18:16:26.996874+00,adset,31273956645572,ui_adjust_budget,23.57,29.92,
2026-06-12 18:15:50.618981+00,adset,730117900317539969,ui_update_budget,5.31,8.89,
2026-06-12 18:15:36.882874+00,adset,730180846625475452,ui_update_budget,3.81,6.35,
2026-06-12 18:15:36.77065+00,adset,730145818928346722,ui_update_budget,3.81,6.35,
2026-06-12 18:15:03.721528+00,campaign,,ui_adjust_budget,4.48,7.02,
2026-06-12 15:17:48.320546+00,campaign,,ui_update_budget,6.35,3.81,
2026-06-12 15:16:04.545219+00,adset,730126105134999394,ui_update_budget,3.05,2.54,
2026-06-12 15:14:38.904953+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-12 15:14:37.317025+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-12 15:14:14.78611+00,adset,730126934718397494,ui_update_budget,1.27,3.81,
2026-06-12 15:14:14.711459+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-12 15:14:14.671798+00,campaign,,ui_update_budget,1.27,3.81,
2026-06-12 15:10:37.282142+00,adset,730121283157106350,ui_update_budget,3.81,6.35,
2026-06-12 15:10:37.179849+00,adset,730114047301111609,ui_update_budget,3.81,6.35,
2026-06-12 15:10:37.116071+00,campaign,,ui_update_budget,3.81,6.35,
2026-06-12 15:09:23.795105+00,adset,730125087398796770,ui_update_budget,19.05,25.4,
2026-06-12 15:09:08.912925+00,campaign,,ui_update_budget,35.56,53.34,
2026-06-12 14:51:12.881395+00,campaign,,ui_adjust_budget,3.81,2.54,
2026-06-12 14:51:12.858481+00,campaign,,ui_adjust_budget,3.81,2.54,
